date,ticket_type,category,priority,team,resolution_time,ticket_count,day_of_week,month
2023-01-01,Incident,Software,High,Team D,88,2,6,1
2023-01-01,Inquiry,Network,High,Team D,8,13,6,1
2023-01-01,Inquiry,Software,Critical,Team B,43,12,6,1
2023-01-01,Incident,Network,Critical,Team C,55,19,6,1
2023-01-01,Feature Request,Software,Medium,Team B,54,14,6,1
2023-01-01,Incident,Hardware,Critical,Team C,74,4,6,1
2023-01-02,Feature Request,Other,Medium,Team C,9,13,0,1
2023-01-02,Inquiry,Network,Low,Team A,71,17,0,1
2023-01-02,Inquiry,Hardware,Critical,Team C,22,15,0,1
2023-01-03,Incident,Other,Critical,Team D,46,17,1,1
2023-01-04,Incident,Other,Critical,Team D,79,3,2,1
2023-01-04,Feature Request,Hardware,High,Team A,84,7,2,1
2023-01-04,Feature Request,Hardware,Critical,Team C,68,18,2,1
2023-01-04,Bug,Software,Medium,Team D,92,8,2,1
2023-01-05,Incident,Network,Low,Team A,6,5,3,1
2023-01-05,Inquiry,Other,Critical,Team D,43,18,3,1
2023-01-05,Incident,Other,Critical,Team B,1,12,3,1
2023-01-05,Feature Request,Other,Critical,Team D,33,14,3,1
2023-01-05,Bug,Other,Medium,Team C,48,12,3,1
2023-01-06,Incident,Other,High,Team B,44,15,4,1
2023-01-06,Feature Request,Software,Critical,Team C,1,18,4,1
2023-01-06,Bug,Other,Medium,Team A,58,15,4,1
2023-01-06,Bug,Network,Critical,Team C,60,16,4,1
2023-01-07,Incident,Other,Low,Team D,53,16,5,1
2023-01-07,Inquiry,Software,Medium,Team C,83,6,5,1
2023-01-08,Bug,Network,Critical,Team A,67,1,6,1
2023-01-08,Bug,Other,Low,Team C,54,19,6,1
2023-01-08,Bug,Hardware,High,Team C,73,16,6,1
2023-01-09,Incident,Hardware,High,Team D,75,5,0,1
2023-01-09,Incident,Network,Critical,Team D,4,14,0,1
2023-01-09,Incident,Hardware,High,Team C,7,10,0,1
2023-01-10,Bug,Hardware,Critical,Team D,61,4,1,1
2023-01-10,Bug,Other,Medium,Team B,62,16,1,1
2023-01-12,Inquiry,Network,Medium,Team C,71,2,3,1
2023-01-12,Incident,Network,Medium,Team A,6,12,3,1
2023-01-12,Inquiry,Other,Critical,Team C,17,13,3,1
2023-01-13,Feature Request,Other,High,Team D,77,19,4,1
2023-01-13,Incident,Network,Low,Team A,66,11,4,1
2023-01-13,Bug,Software,Low,Team C,19,8,4,1
2023-01-13,Inquiry,Hardware,Medium,Team C,91,11,4,1
2023-01-14,Incident,Network,Critical,Team D,90,18,5,1
2023-01-14,Inquiry,Other,Low,Team A,65,11,5,1
2023-01-14,Incident,Other,Critical,Team C,29,5,5,1
2023-01-14,Incident,Other,Critical,Team B,15,14,5,1
2023-01-15,Inquiry,Hardware,Critical,Team A,95,11,6,1
2023-01-15,Inquiry,Other,Medium,Team A,46,16,6,1
2023-01-15,Bug,Network,Critical,Team C,8,9,6,1
2023-01-16,Inquiry,Network,Low,Team A,54,15,0,1
2023-01-17,Feature Request,Software,Low,Team C,36,11,1,1
2023-01-18,Feature Request,Network,Low,Team A,59,14,2,1
2023-01-19,Bug,Software,Low,Team A,67,17,3,1
2023-01-19,Feature Request,Software,Medium,Team A,42,9,3,1
2023-01-20,Feature Request,Hardware,Critical,Team D,1,19,4,1
2023-01-20,Inquiry,Hardware,Low,Team A,77,16,4,1
2023-01-20,Incident,Software,High,Team A,42,2,4,1
2023-01-21,Inquiry,Other,Medium,Team D,98,14,5,1
2023-01-21,Feature Request,Hardware,Medium,Team A,59,17,5,1
2023-01-22,Bug,Other,High,Team A,29,9,6,1
2023-01-22,Feature Request,Hardware,Critical,Team C,62,17,6,1
2023-01-22,Feature Request,Network,Medium,Team A,77,7,6,1
2023-01-23,Bug,Software,High,Team C,23,13,0,1
2023-01-23,Bug,Software,Low,Team B,59,5,0,1
2023-01-25,Bug,Software,Medium,Team B,68,4,2,1
2023-01-25,Inquiry,Network,Medium,Team A,79,8,2,1
2023-01-25,Inquiry,Network,Low,Team C,82,3,2,1
2023-01-26,Incident,Other,Critical,Team C,95,16,3,1
2023-01-26,Bug,Other,Medium,Team A,25,13,3,1
2023-01-26,Incident,Other,Critical,Team B,36,17,3,1
2023-01-27,Incident,Hardware,Critical,Team D,7,7,4,1
2023-01-28,Incident,Other,Low,Team D,69,18,5,1
2023-01-28,Inquiry,Hardware,Low,Team D,66,9,5,1
2023-01-28,Feature Request,Hardware,Critical,Team D,76,2,5,1
2023-01-28,Feature Request,Other,Low,Team B,58,16,5,1
2023-01-28,Inquiry,Hardware,Critical,Team D,83,4,5,1
2023-01-29,Incident,Network,Critical,Team D,89,8,6,1
2023-01-29,Feature Request,Other,Low,Team A,48,6,6,1
2023-01-30,Feature Request,Software,Medium,Team C,22,15,0,1
2023-01-31,Bug,Network,High,Team A,58,6,1,1
2023-02-02,Incident,Software,Critical,Team C,62,9,3,2
2023-02-02,Bug,Software,High,Team A,29,10,3,2
2023-02-02,Incident,Hardware,High,Team C,95,15,3,2
2023-02-03,Feature Request,Software,High,Team D,78,13,4,2
2023-02-03,Incident,Other,Critical,Team B,26,4,4,2
2023-02-03,Bug,Software,Medium,Team C,36,4,4,2
2023-02-03,Inquiry,Network,Critical,Team C,78,8,4,2
